
Remove all packages in environment /home/ninghai/miniconda3/envs/preview:


intel-openmp-2018.0. |  705 KB |            |   0% 
intel-openmp-2018.0. |  705 KB | ####       |  41% 
intel-openmp-2018.0. |  705 KB | ########6  |  87% 
intel-openmp-2018.0. |  705 KB | ########## | 100% 

mkl-2018.0.3         | 198.7 MB | ########8  |  88% 
mkl-2018.0.3         | 198.7 MB | ########8  |  89% 
mkl-2018.0.3         | 198.7 MB | ########8  |  89% 
mkl-2018.0.3         | 198.7 MB | ########8  |  89% 
mkl-2018.0.3         | 198.7 MB | ########8  |  89% 
mkl-2018.0.3         | 198.7 MB | ########8  |  89% 
mkl-2018.0.3         | 198.7 MB | ########8  |  89% 
mkl-2018.0.3         | 198.7 MB | ########9  |  89% 
mkl-2018.0.3         | 198.7 MB | ########9  |  89% 
mkl-2018.0.3         | 198.7 MB | ########9  |  89% 
mkl-2018.0.3         | 198.7 MB | ########9  |  89% 
mkl-2018.0.3         | 198.7 MB | ########9  |  89% 
mkl-2018.0.3         | 198.7 MB | ########9  |  89% 
mkl-2018.0.3         | 198.7 MB | ########9  |  90% 
mkl-2018.0.3         | 198.7 MB | ########9  |  90% 
mkl-2018.0.3         | 198.7 MB | ########9  |  90% 
mkl-2018.0.3         | 198.7 MB | ########9  |  90% 
mkl-2018.0.3         | 198.7 MB | ########9  |  90% 
mkl-2018.0.3         | 198.7 MB | #########  |  90% 
mkl-2018.0.3         | 198.7 MB | #########  |  90% 
mkl-2018.0.3         | 198.7 MB | #########  |  90% 
mkl-2018.0.3         | 198.7 MB | #########  |  90% 
mkl-2018.0.3         | 198.7 MB | #########  |  90% 
mkl-2018.0.3         | 198.7 MB | #########  |  90% 
mkl-2018.0.3         | 198.7 MB | #########  |  91% 
mkl-2018.0.3         | 198.7 MB | #########  |  91% 
mkl-2018.0.3         | 198.7 MB | #########  |  91% 
mkl-2018.0.3         | 198.7 MB | #########  |  91% 
mkl-2018.0.3         | 198.7 MB | #########  |  91% 
mkl-2018.0.3         | 198.7 MB | #########1 |  91% 
mkl-2018.0.3         | 198.7 MB | #########1 |  91% 
mkl-2018.0.3         | 198.7 MB | #########1 |  91% 
mkl-2018.0.3         | 198.7 MB | #########1 |  91% 
mkl-2018.0.3         | 198.7 MB | #########1 |  91% 
mkl-2018.0.3         | 198.7 MB | #########1 |  91% 
mkl-2018.0.3         | 198.7 MB | #########1 |  92% 
mkl-2018.0.3         | 198.7 MB | #########1 |  92% 
mkl-2018.0.3         | 198.7 MB | #########1 |  92% 
mkl-2018.0.3         | 198.7 MB | #########1 |  92% 
mkl-2018.0.3         | 198.7 MB | #########1 |  92% 
mkl-2018.0.3         | 198.7 MB | #########1 |  92% 
mkl-2018.0.3         | 198.7 MB | #########2 |  92% 
mkl-2018.0.3         | 198.7 MB | #########2 |  92% 
mkl-2018.0.3         | 198.7 MB | #########2 |  92% 
mkl-2018.0.3         | 198.7 MB | #########2 |  92% 
mkl-2018.0.3         | 198.7 MB | #########2 |  92% 
mkl-2018.0.3         | 198.7 MB | #########2 |  93% 
mkl-2018.0.3         | 198.7 MB | #########2 |  93% 
mkl-2018.0.3         | 198.7 MB | #########2 |  93% 
mkl-2018.0.3         | 198.7 MB | #########2 |  93% 
mkl-2018.0.3         | 198.7 MB | #########2 |  93% 
mkl-2018.0.3         | 198.7 MB | #########2 |  93% 
mkl-2018.0.3         | 198.7 MB | #########3 |  93% 
mkl-2018.0.3         | 198.7 MB | #########3 |  93% 
mkl-2018.0.3         | 198.7 MB | #########3 |  93% 
mkl-2018.0.3         | 198.7 MB | #########3 |  93% 
mkl-2018.0.3         | 198.7 MB | #########3 |  93% 
mkl-2018.0.3         | 198.7 MB | #########3 |  93% 
mkl-2018.0.3         | 198.7 MB | #########3 |  94% 
mkl-2018.0.3         | 198.7 MB | #########3 |  94% 
mkl-2018.0.3         | 198.7 MB | #########3 |  94% 
mkl-2018.0.3         | 198.7 MB | #########3 |  94% 
mkl-2018.0.3         | 198.7 MB | #########3 |  94% 
mkl-2018.0.3         | 198.7 MB | #########3 |  94% 
mkl-2018.0.3         | 198.7 MB | #########4 |  94% 
mkl-2018.0.3         | 198.7 MB | #########4 |  94% 
mkl-2018.0.3         | 198.7 MB | #########4 |  94% 
mkl-2018.0.3         | 198.7 MB | #########4 |  94% 
mkl-2018.0.3         | 198.7 MB | #########4 |  94% 
mkl-2018.0.3         | 198.7 MB | #########4 |  94% 
mkl-2018.0.3         | 198.7 MB | #########4 |  95% 
mkl-2018.0.3         | 198.7 MB | #########4 |  95% 
mkl-2018.0.3         | 198.7 MB | #########4 |  95% 
mkl-2018.0.3         | 198.7 MB | #########4 |  95% 
mkl-2018.0.3         | 198.7 MB | #########4 |  95% 
mkl-2018.0.3         | 198.7 MB | #########4 |  95% 
mkl-2018.0.3         | 198.7 MB | #########5 |  95% 
mkl-2018.0.3         | 198.7 MB | #########5 |  95% 
mkl-2018.0.3         | 198.7 MB | #########5 |  95% 
mkl-2018.0.3         | 198.7 MB | #########5 |  95% 
mkl-2018.0.3         | 198.7 MB | #########5 |  95% 
mkl-2018.0.3         | 198.7 MB | #########5 |  95% 
mkl-2018.0.3         | 198.7 MB | #########5 |  96% 
mkl-2018.0.3         | 198.7 MB | #########5 |  96% 
mkl-2018.0.3         | 198.7 MB | #########5 |  96% 
mkl-2018.0.3         | 198.7 MB | #########5 |  96% 
mkl-2018.0.3         | 198.7 MB | #########5 |  96% 
mkl-2018.0.3         | 198.7 MB | #########5 |  96% 
mkl-2018.0.3         | 198.7 MB | #########6 |  96% 
mkl-2018.0.3         | 198.7 MB | #########6 |  96% 
mkl-2018.0.3         | 198.7 MB | #########6 |  96% 
mkl-2018.0.3         | 198.7 MB | #########6 |  96% 
mkl-2018.0.3         | 198.7 MB | #########6 |  96% 
mkl-2018.0.3         | 198.7 MB | #########6 |  97% 
mkl-2018.0.3         | 198.7 MB | #########6 |  97% 
mkl-2018.0.3         | 198.7 MB | #########6 |  97% 
mkl-2018.0.3         | 198.7 MB | #########6 |  97% 
mkl-2018.0.3         | 198.7 MB | #########6 |  97% 
mkl-2018.0.3         | 198.7 MB | #########6 |  97% 
mkl-2018.0.3         | 198.7 MB | #########7 |  97% 
mkl-2018.0.3         | 198.7 MB | #########7 |  97% 
mkl-2018.0.3         | 198.7 MB | #########7 |  97% 
mkl-2018.0.3         | 198.7 MB | #########7 |  97% 
mkl-2018.0.3         | 198.7 MB | #########7 |  97% 
mkl-2018.0.3         | 198.7 MB | #########7 |  97% 
mkl-2018.0.3         | 198.7 MB | #########7 |  97% 
mkl-2018.0.3         | 198.7 MB | #########7 |  98% 
mkl-2018.0.3         | 198.7 MB | #########7 |  98% 
mkl-2018.0.3         | 198.7 MB | #########7 |  98% 
mkl-2018.0.3         | 198.7 MB | #########7 |  98% 
mkl-2018.0.3         | 198.7 MB | #########7 |  98% 
mkl-2018.0.3         | 198.7 MB | #########7 |  98% 
mkl-2018.0.3         | 198.7 MB | #########8 |  98% 
mkl-2018.0.3         | 198.7 MB | #########8 |  98% 
mkl-2018.0.3         | 198.7 MB | #########8 |  98% 
mkl-2018.0.3         | 198.7 MB | #########8 |  98% 
mkl-2018.0.3         | 198.7 MB | #########8 |  98% 
mkl-2018.0.3         | 198.7 MB | #########8 |  99% 
mkl-2018.0.3         | 198.7 MB | #########8 |  99% 
mkl-2018.0.3         | 198.7 MB | #########8 |  99% 
mkl-2018.0.3         | 198.7 MB | #########8 |  99% 
mkl-2018.0.3         | 198.7 MB | #########8 |  99% 
mkl-2018.0.3         | 198.7 MB | #########8 |  99% 
mkl-2018.0.3         | 198.7 MB | #########9 |  99% 
mkl-2018.0.3         | 198.7 MB | #########9 |  99% 
mkl-2018.0.3         | 198.7 MB | #########9 |  99% 
mkl-2018.0.3         | 198.7 MB | #########9 |  99% 
mkl-2018.0.3         | 198.7 MB | #########9 |  99% 
mkl-2018.0.3         | 198.7 MB | #########9 |  99% 
mkl-2018.0.3         | 198.7 MB | #########9 | 100% 
mkl-2018.0.3         | 198.7 MB | #########9 | 100% 
mkl-2018.0.3         | 198.7 MB | #########9 | 100% 
mkl-2018.0.3         | 198.7 MB | #########9 | 100% 
mkl-2018.0.3         | 198.7 MB | #########9 | 100% 
mkl-2018.0.3         | 198.7 MB | #########9 | 100% 
mkl-2018.0.3         | 198.7 MB | #########9 | 100% 
mkl-2018.0.3         | 198.7 MB | ########## | 100% 
