I AM HERE!!!
ninghai

## Package Plan ##

  environment location: /home/ninghai/miniconda3/envs/daily


The following packages will be REMOVED:

    _nb_ext_conf:       0.4.0-py36_1           
  Using cached https://files.pythonhosted.org/packages/3b/b4/8ee496fdd8d2968346cbdf45665d59ac7e328b4d48449479b27fd88bf552/azure_mgmt_eventhub-1.2.0-py2.py3-none-any.whl
Requirement already satisfied: azure-mgmt-cdn==1.0.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-cdn->azure-cli)
Requirement already satisfied: xmltodict in /usr/local/lib/python2.7/dist-packages (from azure-cli-appservice->azure-cli)
Requirement already satisfied: vsts-cd-manager<1.1.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-appservice->azure-cli)
Requirement already satisfied: azure-mgmt-containerregistry==1.0.1 in /usr/local/lib/python2.7/dist-packages (from azure-cli-appservice->azure-cli)
Requirement already satisfied: urllib3[secure]>=1.18 in /usr/local/lib/python2.7/dist-packages (from azure-cli-appservice->azure-cli)
Requirement already satisfied: pyOpenSSL in /usr/local/lib/python2.7/dist-packages (from azure-cli-appservice->azure-cli)
Requirement already satisfied: azure-mgmt-web==0.35.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-appservice->azure-cli)
Requirement already satisfied: azure-mgmt-datalake-analytics==0.2.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-dla->azure-cli)
Requirement already satisfied: jmespath in /usr/local/lib/python2.7/dist-packages (from azure-cli-interactive->azure-cli)
Requirement already satisfied: pyyaml in /usr/local/lib/python2.7/dist-packages (from azure-cli-interactive->azure-cli)
Requirement already satisfied: applicationinsights in /usr/local/lib/python2.7/dist-packages (from azure-cli-interactive->azure-cli)
Requirement already satisfied: prompt-toolkit in /usr/local/lib/python2.7/dist-packages (from azure-cli-interactive->azure-cli)
Requirement already satisfied: whoosh in /usr/local/lib/python2.7/dist-packages (from azure-cli-find->azure-cli)
Requirement already satisfied: azure-mgmt-iothub==0.4.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-iot->azure-cli)
Requirement already satisfied: azure-mgmt-iothubprovisioningservices==0.1.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-iot->azure-cli)
Requirement already satisfied: azure-nspkg>=2.0.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-nspkg>=2.0.0->azure-cli)
Requirement already satisfied: azure-mgmt-keyvault==0.40.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-vm->azure-cli)
Requirement already satisfied: azure-multiapi-storage==0.2.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-vm->azure-cli)
Requirement already satisfied: azure-mgmt-marketplaceordering==0.1.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-vm->azure-cli)
Requirement already satisfied: azure-mgmt-msi==0.1.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-vm->azure-cli)
Requirement already satisfied: azure-keyvault==0.3.7 in /usr/local/lib/python2.7/dist-packages (from azure-cli-vm->azure-cli)
Requirement already satisfied: azure-mgmt-compute==3.1.0rc3 in /usr/local/lib/python2.7/dist-packages (from azure-cli-vm->azure-cli)
Requirement already satisfied: adal>=0.4.3 in /usr/local/lib/python2.7/dist-packages (from azure-cli-batchai->azure-cli)
Requirement already satisfied: azure-mgmt-batchai==0.2.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-batchai->azure-cli)
Requirement already satisfied: requests in /usr/local/lib/python2.7/dist-packages (from azure-cli-core->azure-cli)
Requirement already satisfied: pygments in /usr/local/lib/python2.7/dist-packages (from azure-cli-core->azure-cli)
Requirement already satisfied: msrest>=0.4.4 in /usr/local/lib/python2.7/dist-packages (from azure-cli-core->azure-cli)
Requirement already satisfied: pip in /home/ninghai/.local/lib/python2.7/site-packages (from azure-cli-core->azure-cli)
Requirement already satisfied: knack==0.3.1 in /usr/local/lib/python2.7/dist-packages (from azure-cli-core->azure-cli)
Requirement already satisfied: PyJWT in /usr/local/lib/python2.7/dist-packages (from azure-cli-core->azure-cli)
Requirement already satisfied: tabulate==0.7.7 in /usr/local/lib/python2.7/dist-packages (from azure-cli-core->azure-cli)
Requirement already satisfied: argcomplete>=1.8.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-core->azure-cli)
Requirement already satisfied: wheel in /usr/local/lib/python2.7/dist-packages (from azure-cli-core->azure-cli)
Requirement already satisfied: humanfriendly>=4.7 in /usr/local/lib/python2.7/dist-packages (from azure-cli-core->azure-cli)
Requirement already satisfied: colorama>=0.3.9 in /usr/local/lib/python2.7/dist-packages (from azure-cli-core->azure-cli)
Requirement already satisfied: paramiko in /usr/local/lib/python2.7/dist-packages (from azure-cli-core->azure-cli)
Requirement already satisfied: msrestazure>=0.4.7 in /usr/local/lib/python2.7/dist-packages (from azure-cli-core->azure-cli)
Requirement already satisfied: azure-mgmt-batch==4.1.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-batch->azure-cli)
Requirement already satisfied: azure-batch-extensions<1.1,>=1.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-batch->azure-cli)
Requirement already satisfied: azure-batch==4.0.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-batch->azure-cli)
Requirement already satisfied: azure-mgmt-cosmosdb==0.3.1 in /usr/local/lib/python2.7/dist-packages (from azure-cli-cosmosdb->azure-cli)
Requirement already satisfied: pydocumentdb>=2.0.1 in /usr/local/lib/python2.7/dist-packages (from azure-cli-cosmosdb->azure-cli)
Requirement already satisfied: azure-mgmt-reservations==0.1.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-reservations->azure-cli)
Requirement already satisfied: azure-mgmt-consumption==2.0.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-consumption->azure-cli)
Requirement already satisfied: scp in /usr/local/lib/python2.7/dist-packages (from azure-cli-acs->azure-cli)
Requirement already satisfied: sshtunnel in /usr/local/lib/python2.7/dist-packages (from azure-cli-acs->azure-cli)
Requirement already satisfied: azure-graphrbac==0.31.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-acs->azure-cli)
Requirement already satisfied: azure-mgmt-containerservice==3.0.1 in /usr/local/lib/python2.7/dist-packages (from azure-cli-acs->azure-cli)
Requirement already satisfied: pytz in /usr/local/lib/python2.7/dist-packages (from azure-cli-role->azure-cli)
Requirement already satisfied: azure-mgmt-monitor==0.4.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-role->azure-cli)
Requirement already satisfied: azure-mgmt-servicefabric==0.1.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-servicefabric->azure-cli)
Requirement already satisfied: azure-mgmt-containerinstance==0.3.1 in /usr/local/lib/python2.7/dist-packages (from azure-cli-container->azure-cli)
Collecting azure-mgmt-datamigration==0.1.0 (from azure-cli-dms->azure-cli)
  Using cached https://files.pythonhosted.org/packages/a6/68/aba86e698f24f25f70d9ee2b15a2ca0d71b822932ace8ba96e5beb12efdd/azure_mgmt_datamigration-0.1.0-py2.py3-none-any.whl
Requirement already satisfied: azure-mgmt-cognitiveservices==1.0.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-cognitiveservices->azure-cli)
Collecting azure-mgmt-media==1.0.0rc1 (from azure-cli-ams->azure-cli)
  Using cached https://files.pythonhosted.org/packages/d1/fd/8f4943670bcc71586b7440c3ee77bfe2e14a0c3340f3bbd6d8814e803ae2/azure_mgmt_media-1.0.0rc1-py2.py3-none-any.whl
Requirement already satisfied: azure-mgmt-devtestlabs==2.0.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-lab->azure-cli)
Requirement already satisfied: azure-mgmt-storage==1.5.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-acr->azure-cli)
Requirement already satisfied: azure-mgmt-billing==0.1.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-billing->azure-cli)
Collecting azure-mgmt-servicebus==0.4.0 (from azure-cli-servicebus->azure-cli)
  Using cached https://files.pythonhosted.org/packages/18/a9/5b53c53e7253050d784505208584ffb2d76c4ff42e2c7579fa5dcb4fa6ca/azure_mgmt_servicebus-0.4.0-py2.py3-none-any.whl
Requirement already satisfied: azure-mgmt-eventgrid==0.4.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-eventgrid->azure-cli)
Requirement already satisfied: azure-mgmt-rdbms==0.1.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-rdbms->azure-cli)
Requirement already satisfied: azure-mgmt-recoveryservicesbackup==0.1.1 in /usr/local/lib/python2.7/dist-packages (from azure-cli-backup->azure-cli)
Requirement already satisfied: azure-mgmt-recoveryservices==0.1.0 in /usr/local/lib/python2.7/dist-packages (from azure-cli-backup->azure-cli)
Requirement already satisfied: azure-mgmt-sql==0.8.5 in /usr/local/lib/python2.7/dist-packages (from azure-cli-sql->azure-cli)
Requirement already satisfied: azure-common~=1.1 in /usr/local/lib/python2.7/dist-packages (from azure-mgmt-advisor==0.1.0->azure-cli-advisor->azure-cli)
Requirement already satisfied: azure-mgmt-nspkg>=2.0.0 in /usr/local/lib/python2.7/dist-packages (from azure-mgmt-advisor==0.1.0->azure-cli-advisor->azure-cli)
Requirement already satisfied: azure-mgmt-datalake-nspkg>=2.0.0 in /usr/local/lib/python2.7/dist-packages (from azure-mgmt-datalake-store==0.2.0->azure-cli-dls->azure-cli)
Requirement already satisfied: futures; python_version <= "2.7" in /usr/local/lib/python2.7/dist-packages (from azure-datalake-store==0.0.17->azure-cli-dls->azure-cli)
Requirement already satisfied: cffi in /usr/local/lib/python2.7/dist-packages (from azure-datalake-store==0.0.17->azure-cli-dls->azure-cli)
Requirement already satisfied: pathlib2; python_version < "3.4" in /usr/local/lib/python2.7/dist-packages (from azure-datalake-store==0.0.17->azure-cli-dls->azure-cli)
Requirement already satisfied: funcsigs>=1; python_version < "3.3" in /home/ninghai/.local/lib/python2.7/site-packages (from mock->azure-cli-network->azure-cli)
Requirement already satisfied: pbr>=0.11 in /usr/local/lib/python2.7/dist-packages (from mock->azure-cli-network->azure-cli)
Requirement already satisfied: idna>=2.0.0; python_version <= "2.7" and extra == "secure" in /usr/local/lib/python2.7/dist-packages (from urllib3[secure]>=1.18->azure-cli-appservice->azure-cli)
Requirement already satisfied: cryptography>=1.3.4; python_version <= "2.7" and extra == "secure" in /usr/local/lib/python2.7/dist-packages (from urllib3[secure]>=1.18->azure-cli-appservice->azure-cli)
Requirement already satisfied: certifi; extra == "secure" in /usr/local/lib/python2.7/dist-packages (from urllib3[secure]>=1.18->azure-cli-appservice->azure-cli)
Requirement already satisfied: ipaddress; python_version <= "2.7" and extra == "secure" in /usr/local/lib/python2.7/dist-packages (from urllib3[secure]>=1.18->azure-cli-appservice->azure-cli)
Requirement already satisfied: wcwidth in /usr/local/lib/python2.7/dist-packages (from prompt-toolkit->azure-cli-interactive->azure-cli)
Requirement already satisfied: python-dateutil in /usr/local/lib/python2.7/dist-packages (from azure-multiapi-storage==0.2.0->azure-cli-vm->azure-cli)
Requirement already satisfied: chardet<3.1.0,>=3.0.2 in /usr/local/lib/python2.7/dist-packages (from requests->azure-cli-core->azure-cli)
Requirement already satisfied: requests-oauthlib>=0.5.0 in /usr/local/lib/python2.7/dist-packages (from msrest>=0.4.4->azure-cli-core->azure-cli)
Requirement already satisfied: isodate>=0.6.0 in /usr/local/lib/python2.7/dist-packages (from msrest>=0.4.4->azure-cli-core->azure-cli)
Requirement already satisfied: enum34>=1.0.4; python_version < "3.4" in /usr/local/lib/python2.7/dist-packages (from msrest>=0.4.4->azure-cli-core->azure-cli)
Requirement already satisfied: monotonic; python_version == "2.6" or python_version == "2.7" or python_version == "3.0" or python_version == "3.1" or python_version == "3.2" in /usr/local/lib/python2.7/dist-packages (from humanfriendly>=4.7->azure-cli-core->azure-cli)
Requirement already satisfied: pynacl>=1.0.1 in /usr/local/lib/python2.7/dist-packages (from paramiko->azure-cli-core->azure-cli)
Requirement already satisfied: bcrypt>=3.1.3 in /usr/local/lib/python2.7/dist-packages (from paramiko->azure-cli-core->azure-cli)
Requirement already satisfied: pyasn1>=0.1.7 in /usr/local/lib/python2.7/dist-packages (from paramiko->azure-cli-core->azure-cli)
Requirement already satisfied: keyring>=5.6 in /usr/local/lib/python2.7/dist-packages (from msrestazure>=0.4.7->azure-cli-core->azure-cli)
Requirement already satisfied: pathlib>=1.0.1; python_version < "3.4" in /usr/local/lib/python2.7/dist-packages (from azure-batch-extensions<1.1,>=1.0->azure-cli-batch->azure-cli)
Requirement already satisfied: azure-storage<0.35,>=0.32 in /usr/local/lib/python2.7/dist-packages (from azure-batch-extensions<1.1,>=1.0->azure-cli-batch->azure-cli)
Requirement already satisfied: pycparser in /usr/local/lib/python2.7/dist-packages (from cffi->azure-datalake-store==0.0.17->azure-cli-dls->azure-cli)
Requirement already satisfied: scandir; python_version < "3.5" in /usr/local/lib/python2.7/dist-packages (from pathlib2; python_version < "3.4"->azure-datalake-store==0.0.17->azure-cli-dls->azure-cli)
Requirement already satisfied: asn1crypto>=0.21.0 in /usr/local/lib/python2.7/dist-packages (from cryptography>=1.3.4; python_version <= "2.7" and extra == "secure"->urllib3[secure]>=1.18->azure-cli-appservice->azure-cli)
Requirement already satisfied: oauthlib>=0.6.2 in /usr/local/lib/python2.7/dist-packages (from requests-oauthlib>=0.5.0->msrest>=0.4.4->azure-cli-core->azure-cli)
Requirement already satisfied: secretstorage; sys_platform == "linux2" or sys_platform == "linux" in /usr/local/lib/python2.7/dist-packages (from keyring>=5.6->msrestazure>=0.4.7->azure-cli-core->azure-cli)
Installing collected packages: azure-mgmt-eventhub, azure-cli-eventhubs, azure-mgmt-datamigration, azure-cli-dms, azure-mgmt-media, azure-cli-ams, azure-mgmt-servicebus, azure-cli-servicebus, azure-cli
